quarter,video_sec,clock,raw_text
"1Q","2","08:51","1st 8:51-10"
"1Q","6","08:51","1st 8:51"
"1Q","7","08:51","1st 8:51"
"1Q","8","08:51","1st 8:51"
"1Q","9","08:51","1st 8:51"
"1Q","10","08:51","1st 8:51"
"1Q","11","08:51","1st 8:51"
"1Q","12","08:51","1st 8:51"
"1Q","13","08:51","1st 8:51"
"1Q","14","08:51","1st 8:51"
"1Q","15","08:51","1st 8:51"
"1Q","16","08:51","1st 8:51"
"1Q","17","08:51","1st 8:51"
"1Q","18","08:51","1st 8:51"
"1Q","19","08:51","1st 8:51"
"1Q","20","08:51","1st 8:51 10"
"1Q","21","08:51","1st 8:51"
"1Q","22","08:51","1st 8:51"
"1Q","27","08:49","1st 8:49 23"
"1Q","28","08:48","1st 8:48 22"
"1Q","29","08:47","1st 8:47 21"""
"1Q","30","08:46","1st- 8:46 20"
"1Q","31","08:45","1st 8:45 19wi"
"1Q","32","08:44","1st- 8:44 W"""
"1Q","33","08:43","1st 8:43"
"1Q","34","08:42","1st 8:42 161"
"1Q","35","08:41","1st 8:41"
"1Q","36","08:40","1st- 8:40 14"
"1Q","37","08:39","1st 8:39 11"""
"1Q","38","08:38","1st 8:38 2"""
"1Q","39","08:37","1st 8:37"
"1Q","40","08:36","1st 8:36 10"""
"1Q","41","08:35","1st 8:35 24"
"1Q","42","08:34","1st 8:34 23"
"1Q","43","08:33","1st 8:33"
"1Q","44","08:32","1st 8:32"
"1Q","45","08:31","1st 8:31"
"1Q","46","08:30","1st 8:30- Tr"""
"1Q","47","08:29","1st 8:29 18"
"1Q","48","08:28","1st- 8:28 17"
"1Q","49","08:27","1st 8:27 16•"
"1Q","50","08:26","1st 8:26"
"1Q","51","08:25","1st- 8:25 14"
"1Q","52","08:24","1st 8:24 fl"
"1Q","53","08:23","1st 8:23"
"1Q","54","08:22","1st 8:22"
"1Q","55","08:21","1st 8:21"
"1Q","56","08:20","•r 1st 8:20 24"
"1Q","57","08:19","1st 8:19"
"1Q","58","08:18","1st 8:18"
"1Q","59","08:17","1st 8:17"
"1Q","60","08:16","1st 8:16"
"1Q","61","08:15","1st 8:15"
"1Q","62","08:14","1st 8:14"
"1Q","63","08:13","1st 8:13"
"1Q","64","08:12","1st - 8:12"
"1Q","65","08:11","1st 8:11"
"1Q","66","08:10","1st 8:10 24"
"1Q","69","08:09","1st 8:09 24"
"1Q","70","08:09","1st 8:09 24"
"1Q","71","08:09","1st 8:09 24"
"1Q","72","08:09","1st 8:09 24"
"1Q","73","08:09","1st 8:09 24"
